datetime,temperature,humidity,window_status
2025-09-28 14:44:48,20.20,68.40,closed
2025-09-28 14:44:52,20.20,68.30,closed
2025-09-28 14:44:52,20.20,68.30,closed
2025-09-28 14:44:56,20.20,68.30,closed
2025-09-28 14:44:56,20.20,68.30,closed
2025-09-28 14:45:00,20.20,68.30,closed
2025-09-28 14:45:00,20.20,68.30,closed
2025-09-28 14:45:04,20.20,68.40,closed
2025-09-28 14:45:04,20.20,68.40,closed
2025-09-28 14:45:08,20.20,68.40,closed
2025-09-28 14:45:08,20.20,68.30,closed
2025-09-28 14:45:12,20.20,68.30,closed
2025-09-28 14:45:12,20.20,68.40,closed
2025-09-28 14:45:16,20.30,68.40,closed
2025-09-28 14:45:16,20.30,68.40,closed
2025-09-28 14:45:20,20.20,68.30,closed
2025-09-28 14:45:20,20.20,68.30,closed
2025-09-28 14:45:24,20.20,68.30,closed
2025-09-28 14:45:24,20.20,68.30,closed
2025-09-28 14:45:28,20.30,68.30,closed
2025-09-28 14:45:28,20.20,68.30,closed
2025-09-28 14:45:32,20.20,68.20,closed
2025-09-28 14:45:32,20.30,68.20,closed
2025-09-28 14:45:36,20.30,68.20,closed
2025-09-28 14:45:36,20.20,68.30,closed
2025-09-28 14:45:40,20.20,68.20,closed
2025-09-28 14:45:40,20.30,68.30,closed
2025-09-28 14:45:44,20.30,68.30,closed
2025-09-28 14:45:44,20.30,68.30,closed
2025-09-28 14:45:48,20.20,68.30,closed
2025-09-28 14:45:48,20.30,68.30,closed
2025-09-28 14:45:52,20.20,68.40,closed
2025-09-28 14:45:52,20.30,68.40,closed
2025-09-28 14:45:56,20.30,68.30,closed
2025-09-28 14:45:56,20.30,68.30,closed
2025-09-28 14:46:00,20.30,68.40,closed
2025-09-28 14:46:00,20.30,68.40,closed
2025-09-28 14:46:04,20.30,68.40,closed
2025-09-28 14:46:04,20.30,68.40,closed
2025-09-28 14:46:08,20.30,68.50,closed
2025-09-28 14:46:08,20.30,68.50,closed
2025-09-28 14:46:12,.30,68.70,closed
2025-09-28 14:46:12,20.30,68.50,closed
2025-09-28 14:46:16,20.30,68.50,closed
2025-09-28 14:46:16,20.30,68.50,closed
2025-09-28 14:46:20,20.30,68.50,closed
2025-09-28 14:46:20,20.30,68.70,closed
2025-09-28 14:46:22,20.30,68.60,closed
2025-09-28 14:46:26,20.30,68.60,closed
2025-09-28 14:46:26,20.30,68.60,closed
2025-09-28 14:46:31,20.30,68.60,closed
2025-09-28 14:46:31,20.30,68.60,closed
2025-09-28 14:46:35,20.30,68.60,closed
2025-09-28 14:46:35,20.30,68.60,closed
2025-09-28 14:46:39,20.30,68.60,closed
2025-09-28 14:46:39,20.30,68.60,closed
2025-09-28 14:46:43,20.30,68.60,closed
2025-09-28 14:46:43,20.30,68.60,closed
2025-09-28 14:46:47,20.30,68.50,closed
2025-09-28 14:46:47,20.30,68.60,closed
2025-09-28 14:46:51,20.30,68.60,closed
2025-09-28 14:46:51,20.30,68.60,closed
2025-09-28 14:46:55,20.30,68.50,closed
2025-09-28 14:46:55,20.30,68.40,closed
2025-09-28 14:46:59,20.30,68.40,closed
2025-09-28 14:46:59,20.30,68.40,closed
2025-09-28 14:47:03,20.30,68.30,closed
2025-09-28 14:47:03,20.30,68.30,closed
2025-09-28 14:47:07,20.30,68.20,closed
2025-09-28 14:47:07,20.30,68.20,closed
2025-09-28 14:47:11,20.30,68.20,closed
2025-09-28 14:47:11,20.30,68.30,closed
2025-09-28 14:47:15,20.30,68.10,closed
2025-09-28 14:47:15,20.30,68.10,closed
2025-09-28 14:47:19,20.30,68.30,closed
2025-09-28 14:47:19,20.30,68.10,closed
2025-09-28 14:47:21,20.30,68.10,closed
2025-09-28 14:47:25,20.30,68.10,closed
2025-09-28 14:47:25,20.30,68.20,closed
2025-09-28 14:47:29,20.30,68.20,closed
2025-09-28 14:47:29,20.30,68.20,closed
2025-09-28 14:47:33,20.30,68.30,closed
2025-09-28 14:47:33,20.30,68.20,closed
2025-09-28 14:47:37,20.30,68.30,closed
2025-09-28 14:47:37,20.30,68.30,closed
2025-09-28 14:47:41,20.30,68.30,closed
2025-09-28 14:47:41,20.30,68.30,closed
2025-09-28 14:47:45,20.30,68.20,closed
2025-09-28 14:47:45,20.30,68.40,closed
2025-09-28 14:47:49,20.30,68.30,closed
2025-09-28 14:47:49,20.30,68.30,closed
2025-09-28 14:47:53,20.30,68.30,closed
2025-09-28 14:47:53,20.30,68.30,closed
2025-09-28 14:47:57,20.30,68.30,closed
2025-09-28 14:47:57,20.30,68.30,closed
2025-09-28 14:48:01,20.30,68.30,closed
2025-09-28 14:48:01,20.30,68.30,closed
2025-09-28 14:48:05,20.30,68.30,closed
2025-09-28 14:48:05,20.30,68.30,closed
2025-09-28 14:48:09,20.30,68.30,closed
2025-09-28 14:48:09,20.30,68.30,closed
2025-09-28 14:48:13,20.30,68.40,closed
2025-09-28 14:48:13,20.30,68.40,closed
2025-09-28 14:48:17,20.30,68.40,closed
2025-09-28 14:48:17,20.30,68.40,closed
2025-09-28 14:48:19,20.30,68.40,closed
2025-09-28 14:48:23,20.30,68.50,closed
2025-09-28 14:48:23,20.30,68.50,closed
2025-09-28 14:48:27,20.30,68.40,closed
2025-09-28 14:48:27,20.30,68.30,closed
2025-09-28 14:48:31,20.30,68.40,closed
2025-09-28 14:48:31,20.30,68.40,closed
2025-09-28 14:48:35,20.30,68.40,closed
2025-09-28 14:48:35,20.30,68.30,closed
2025-09-28 14:48:39,20.30,68.30,closed
2025-09-28 14:48:39,20.30,68.30,closed
2025-09-28 14:48:43,20.30,68.30,closed
2025-09-28 14:48:43,20.30,68.30,closed
2025-09-28 14:48:47,20.30,68.40,closed
2025-09-28 14:48:47,20.30,68.30,closed
2025-09-28 14:48:51,20.30,68.40,closed
2025-09-28 14:48:51,20.30,68.30,closed
2025-09-28 14:48:55,20.30,68.50,closed
2025-09-28 14:48:55,20.30,68.30,closed
2025-09-28 14:48:59,20.30,68.30,closed
2025-09-28 14:48:59,20.40,68.40,closed
2025-09-28 14:49:03,20.30,68.30,closed
2025-09-28 14:49:03,20.30,68.30,closed
2025-09-28 14:49:07,20.30,68.20,closed
2025-09-28 14:49:07,20.30,68.20,closed
2025-09-28 14:49:11,20.30,68.30,closed
2025-09-28 14:49:11,20.30,68.20,closed
2025-09-28 14:49:15,20.30,68.20,closed
2025-09-28 14:49:15,20.40,68.20,closed
2025-09-28 14:49:19,20.40,68.20,closed
2025-09-28 14:49:19,20.30,68.20,closed
2025-09-28 14:49:23,20.30,68.10,closed
2025-09-28 14:49:23,20.30,68.10,closed
2025-09-28 14:49:27,20.30,68.10,closed
2025-09-28 14:49:27,20.30,68.10,closed
2025-09-28 14:49:31,20.30,68.10,closed
2025-09-28 14:49:31,20.30,68.10,closed
2025-09-28 14:49:35,20.30,68.10,closed
2025-09-28 14:49:35,20.30,68.00,closed
2025-09-28 14:49:39,20.30,68.00,closed
2025-09-28 14:49:39,20.30,67.90,closed
2025-09-28 14:49:43,20.30,67.90,closed
2025-09-28 14:49:43,20.30,67.90,closed
2025-09-28 14:49:47,20.30,68.00,closed
2025-09-28 14:49:47,20.30,67.80,closed
2025-09-28 14:49:52,20.30,67.80,closed
2025-09-28 14:49:52,20.30,67.80,closed
2025-09-28 14:49:56,20.30,67.80,closed
2025-09-28 14:49:56,20.30,67.80,closed
2025-09-28 14:50:00,20.30,67.80,closed
2025-09-28 14:50:00,20.30,67.80,closed
2025-09-28 14:50:02,20.30,67.80,closed
2025-09-28 14:50:06,20.30,67.80,closed
2025-09-28 14:50:06,20.30,67.70,closed
2025-09-28 14:50:10,20.30,67.90,closed
2025-09-28 14:50:10,20.30,67.80,closed
2025-09-28 14:50:14,20.30,67.80,closed
2025-09-28 14:50:14,20.30,67.80,closed
2025-09-28 14:50:18,20.30,67.80,closed
2025-09-28 14:50:18,20.30,67.70,closed
2025-09-28 14:50:22,20.30,67.90,closed
2025-09-28 14:50:22,20.30,67.70,closed
2025-09-28 14:50:26,20.30,67.80,closed
2025-09-28 14:50:26,20.40,67.80,closed
2025-09-28 14:50:30,20.30,67.80,closed
2025-09-28 14:50:30,20.30,67.80,closed
2025-09-28 14:50:34,20.30,67.80,closed
2025-09-28 14:50:34,20.30,67.80,closed
2025-09-28 14:50:38,20.30,67.80,closed
2025-09-28 14:50:38,20.30,67.80,closed
2025-09-28 14:50:42,20.30,67.80,closed
2025-09-28 14:50:42,20.30,67.90,closed
2025-09-28 14:50:46,20.40,67.90,closed
2025-09-28 14:50:46,20.40,67.90,closed
2025-09-28 14:50:50,20.40,67.90,closed
2025-09-28 14:50:50,20.30,68.00,closed
2025-09-28 14:50:54,20.40,67.90,closed
2025-09-28 14:50:54,20.30,67.90,closed
2025-09-28 14:50:58,20.30,67.90,closed
2025-09-28 14:50:58,20.30,67.90,closed
2025-09-28 14:51:02,20.30,67.90,closed
2025-09-28 14:51:02,20.30,67.90,closed
2025-09-28 14:51:06,20.30,67.90,closed
2025-09-28 14:51:06,20.30,67.90,closed
2025-09-28 14:51:10,20.30,67.90,closed
2025-09-28 14:51:10,20.40,67.90,closed
2025-09-28 14:51:14,20.40,67.80,closed
2025-09-28 14:51:14,20.40,67.80,closed
2025-09-28 14:51:18,20.30,67.80,closed
2025-09-28 14:51:18,20.30,67.70,closed
2025-09-28 14:51:22,20.30,67.70,closed
2025-09-28 14:51:22,20.30,67.80,closed
2025-09-28 14:51:26,20.30,67.70,closed
2025-09-28 14:51:26,20.30,67.70,closed
2025-09-28 14:51:30,20.40,67.70,closed
2025-09-28 14:51:30,20.30,67.70,closed
2025-09-28 14:51:34,20.30,67.70,closed
2025-09-28 14:51:34,20.30,67.70,closed
2025-09-28 14:51:38,20.40,67.70,closed
2025-09-28 14:51:38,20.30,67.70,closed
2025-09-28 14:51:42,20.30,67.70,closed
2025-09-28 14:51:42,20.30,67.70,closed
2025-09-28 14:51:46,20.40,67.90,closed
2025-09-28 14:51:46,20.30,67.70,closed
2025-09-28 14:51:50,20.30,67.70,closed
2025-09-28 14:51:50,20.30,67.70,closed
2025-09-28 14:51:54,20.30,67.80,closed
2025-09-28 14:51:54,20.30,67.80,closed
2025-09-28 14:51:58,20.30,67.80,closed
2025-09-28 14:51:58,20.30,67.70,closed
2025-09-28 14:52:02,20.40,67.80,closed
2025-09-28 14:52:02,20.40,67.80,closed
2025-09-28 14:52:06,20.40,67.80,closed
2025-09-28 14:52:06,20.30,67.70,closed
2025-09-28 14:52:10,20.30,67.80,closed
2025-09-28 14:52:10,20.30,67.70,closed
2025-09-28 14:52:14,20.30,67.80,closed
2025-09-28 14:52:14,20.40,67.80,closed
2025-09-28 14:52:18,20.30,67.70,closed
2025-09-28 14:52:18,20.30,67.80,closed
2025-09-28 14:52:22,20.30,67.90,closed
2025-09-28 14:52:22,20.40,67.90,closed
2025-09-28 14:52:26,20.30,67.80,closed
2025-09-28 14:52:26,20.40,67.80,closed
2025-09-28 14:52:30,20.30,67.90,closed
2025-09-28 14:52:30,20.30,67.80,closed
2025-09-28 14:52:34,20.40,67.90,closed
2025-09-28 14:52:34,20.30,67.90,closed
2025-09-28 14:52:38,20.30,67.90,closed
2025-09-28 14:52:38,20.30,67.90,closed
2025-09-28 14:52:42,20.40,67.90,closed
2025-09-28 14:52:42,20.30,67.80,closed
2025-09-28 14:52:46,20.30,67.80,closed
2025-09-28 14:52:46,20.30,67.70,closed
2025-09-28 14:52:48,20.30,67.60,closed
2025-09-28 14:52:52,20.40,67.70,closed
2025-09-28 14:52:52,20.40,67.60,closed
2025-09-28 14:52:56,20.30,67.70,closed
2025-09-28 14:52:56,20.30,67.70,closed
2025-09-28 14:53:00,20.40,67.60,closed
2025-09-28 14:53:00,20.30,67.60,closed
2025-09-28 14:53:04,20.30,67.60,closed
2025-09-28 14:53:04,20.30,67.60,closed
2025-09-28 14:53:08,20.30,67.50,closed
2025-09-28 14:53:08,20.30,67.50,closed
2025-09-28 14:53:13,20.40,67.60,closed
2025-09-28 14:53:13,20.30,67.60,closed
2025-09-28 14:53:17,20.30,67.60,closed
2025-09-28 14:53:17,20.30,67.60,closed
2025-09-28 14:53:21,20.30,67.50,closed
2025-09-28 14:53:21,20.30,67.50,closed
2025-09-28 14:53:25,20.30,67.60,closed
2025-09-28 14:53:25,20.40,67.60,closed
2025-09-28 14:53:29,20.30,67.60,closed
2025-09-28 14:53:29,20.40,67.60,closed
2025-09-28 14:53:33,20.30,67.70,closed
2025-09-28 14:53:33,20.30,67.70,closed
2025-09-28 14:53:37,20.30,67.70,closed
2025-09-28 14:53:37,20.30,67.70,closed
2025-09-28 14:53:41,20.30,67.80,closed
2025-09-28 14:53:41,20.30,67.80,closed
2025-09-28 14:53:45,20.30,67.80,closed
2025-09-28 14:53:45,20.30,67.80,closed
2025-09-28 14:53:49,20.40,67.80,closed
2025-09-28 14:53:49,20.30,67.90,closed
2025-09-28 14:53:53,20.30,67.90,closed
2025-09-28 14:53:53,20.30,67.90,closed
2025-09-28 14:53:57,20.30,67.90,closed
2025-09-28 14:53:57,20.40,67.80,closed
2025-09-28 14:54:01,20.30,67.90,closed
2025-09-28 14:54:01,20.40,67.90,closed
2025-09-28 14:54:05,20.40,67.90,closed
2025-09-28 14:54:05,20.30,67.80,closed
2025-09-28 14:54:09,20.40,68.00,closed
2025-09-28 14:54:09,20.30,67.80,closed
2025-09-28 14:54:13,20.30,67.80,closed
2025-09-28 14:54:13,20.30,67.80,closed
2025-09-28 14:54:17,20.40,67.80,closed
2025-09-28 14:54:17,20.30,67.80,closed
2025-09-28 14:54:21,20.30,67.80,closed
2025-09-28 14:54:21,20.40,67.70,closed
2025-09-28 14:54:25,20.30,67.80,closed
2025-09-28 14:54:25,20.30,67.70,closed
2025-09-28 14:54:29,20.30,67.80,closed
2025-09-28 14:54:29,20.40,67.70,closed
2025-09-28 14:54:33,20.40,67.70,closed
2025-09-28 14:54:33,20.30,67.70,closed
2025-09-28 14:54:37,20.30,67.70,closed
2025-09-28 14:54:37,20.30,67.70,closed
2025-09-28 14:54:41,20.30,67.70,closed
2025-09-28 14:54:41,20.30,67.70,closed
2025-09-28 14:54:45,20.30,67.70,closed
2025-09-28 14:54:45,20.30,67.80,closed
2025-09-28 14:54:47,20.30,67.70,closed
2025-09-28 14:54:51,20.30,67.80,closed
2025-09-28 14:54:51,20.40,67.70,closed
2025-09-28 14:54:55,20.40,67.70,closed
2025-09-28 14:54:55,20.30,67.70,closed
2025-09-28 14:54:59,20.30,67.70,closed
2025-09-28 14:54:59,20.30,67.70,closed
2025-09-28 14:55:03,20.30,67.70,closed
2025-09-28 14:55:03,20.30,67.70,closed
2025-09-28 14:55:07,20.40,67.70,closed
2025-09-28 14:55:07,20.30,67.70,closed
2025-09-28 14:55:11,20.30,67.70,closed
2025-09-28 14:55:11,20.30,67.70,closed
2025-09-28 14:55:15,20.40,67.70,closed
2025-09-28 14:55:15,20.30,67.80,closed
2025-09-28 14:55:19,20.40,67.80,closed
2025-09-28 14:55:19,20.40,68.00,closed
2025-09-28 14:55:23,20.40,67.80,closed
2025-09-28 14:55:23,20.30,67.80,closed
2025-09-28 14:55:25,20.30,67.80,closed
2025-09-28 14:55:27,20.30,67.80,closed
2025-09-28 14:55:31,20.30,67.80,closed
2025-09-28 14:55:31,20.30,67.90,closed
2025-09-28 14:55:35,20.40,67.80,closed
2025-09-28 14:55:35,20.30,67.80,closed
2025-09-28 14:55:39,20.30,68.00,closed
2025-09-28 14:55:39,20.30,67.90,closed
2025-09-28 14:55:41,20.40,67.90,closed
2025-09-28 14:55:45,20.30,67.90,closed
2025-09-28 14:55:45,20.40,67.90,closed
2025-09-28 14:55:49,20.30,67.90,closed
2025-09-28 14:55:49,20.30,67.90,closed
2025-09-28 14:55:53,20.30,67.90,closed
2025-09-28 14:55:53,20.40,67.80,closed
2025-09-28 14:55:57,20.30,67.90,closed
2025-09-28 14:55:57,20.30,67.80,closed
2025-09-28 14:56:01,20.30,67.80,closed
2025-09-28 14:56:01,20.30,67.90,closed
2025-09-28 14:56:05,20.30,67.80,closed
2025-09-28 14:56:05,20.40,67.80,closed
2025-09-28 14:56:09,20.30,67.90,closed
