datetime,temperature,humidity,window_status
2025-09-28 14:56:09,20.30,67.90,closed
2025-09-28 14:56:13,20.30,67.90,closed
2025-09-28 14:56:13,20.30,67.90,closed
2025-09-28 14:56:17,20.30,67.90,closed
2025-09-28 14:56:17,20.40,67.90,closed
2025-09-28 14:56:21,20.30,67.90,closed
2025-09-28 14:56:21,20.40,67.90,closed
2025-09-28 14:56:25,20.30,67.90,closed
2025-09-28 14:56:25,20.30,67.80,closed
2025-09-28 14:56:29,20.40,67.90,closed
2025-09-28 14:56:29,20.30,67.90,closed
2025-09-28 14:56:34,20.30,67.80,closed
2025-09-28 14:56:34,20.40,68.00,closed
2025-09-28 14:56:38,20.40,67.90,closed
2025-09-28 14:56:38,20.40,67.90,closed
2025-09-28 14:56:42,20.30,67.80,closed
2025-09-28 14:56:42,20.40,67.80,closed
2025-09-28 14:56:46,20.30,67.90,closed
2025-09-28 14:56:46,20.40,67.90,closed
2025-09-28 14:56:50,20.30,67.80,closed
2025-09-28 14:56:50,20.30,67.90,closed
2025-09-28 14:56:54,20.30,67.90,closed
2025-09-28 14:56:54,20.40,67.90,closed
2025-09-28 14:56:58,20.40,67.80,closed
2025-09-28 14:56:58,20.30,67.80,closed
2025-09-28 14:57:02,20.40,67.80,closed
2025-09-28 14:57:02,20.30,67.80,closed
2025-09-28 14:57:06,20.30,67.70,closed
2025-09-28 14:57:06,20.30,67.80,closed
2025-09-28 14:57:10,20.40,67.80,closed
2025-09-28 14:57:10,20.40,67.70,closed
2025-09-28 14:57:14,20.40,67.70,closed
2025-09-28 14:57:14,20.30,67.70,closed
2025-09-28 14:57:18,20.40,67.80,closed
2025-09-28 14:57:18,20.40,67.70,closed
2025-09-28 14:57:22,20.40,67.80,closed
2025-09-28 14:57:22,20.40,67.70,closed
2025-09-28 14:57:26,20.40,67.70,closed
2025-09-28 14:57:26,20.30,67.80,closed
2025-09-28 14:57:30,20.40,67.80,closed
2025-09-28 14:57:30,20.30,67.80,closed
2025-09-28 14:57:34,20.40,67.80,closed
2025-09-28 14:57:34,20.30,67.80,closed
2025-09-28 14:57:38,20.30,67.80,closed
2025-09-28 14:57:38,20.30,67.80,closed
2025-09-28 14:57:42,20.30,67.80,closed
2025-09-28 14:57:42,20.40,67.80,closed
2025-09-28 14:57:46,20.30,67.80,closed
2025-09-28 14:57:46,20.40,67.80,closed
2025-09-28 14:57:50,20.30,67.90,closed
2025-09-28 14:57:50,20.30,67.90,closed
2025-09-28 14:57:54,20.30,67.90,closed
2025-09-28 14:57:54,20.30,67.90,closed
2025-09-28 14:57:58,20.30,67.80,closed
2025-09-28 14:57:58,20.30,67.80,closed
2025-09-28 14:58:02,20.30,67.80,closed
2025-09-28 14:58:02,20.30,67.80,closed
2025-09-28 14:58:06,20.40,67.90,closed
2025-09-28 14:58:06,20.30,67.90,closed
2025-09-28 14:58:10,20.40,67.90,closed
2025-09-28 14:58:10,20.40,67.90,closed
2025-09-28 14:58:16,20.40,67.80,closed
2025-09-28 14:58:16,20.30,67.90,closed
2025-09-28 14:58:16,20.30,67.80,closed
2025-09-28 14:58:20,20.30,67.90,closed
2025-09-28 14:58:20,20.40,67.90,closed
2025-09-28 14:58:24,20.30,68.00,closed
2025-09-28 14:58:24,20.30,67.80,closed
2025-09-28 14:58:28,20.40,67.80,closed
2025-09-28 14:58:28,20.40,67.80,closed
2025-09-28 14:58:32,20.30,67.70,closed
2025-09-28 14:58:32,20.30,67.80,closed
2025-09-28 14:58:36,20.30,67.90,closed
2025-09-28 14:58:36,20.40,67.80,closed
2025-09-28 14:58:40,20.40,67.80,closed
2025-09-28 14:58:40,20.30,67.70,closed
2025-09-28 14:58:44,20.40,67.70,closed
2025-09-28 14:58:44,20.40,67.80,closed
2025-09-28 14:58:48,20.40,67.80,closed
2025-09-28 14:58:48,20.30,67.80,closed
2025-09-28 14:58:52,20.40,67.80,closed
2025-09-28 14:58:52,20.30,67.80,closed
2025-09-28 14:58:56,20.40,67.80,closed
2025-09-28 14:58:56,20.40,67.80,closed
2025-09-28 14:59:00,20.30,67.90,closed
2025-09-28 14:59:00,20.40,67.80,closed
2025-09-28 14:59:04,20.40,67.90,closed
2025-09-28 14:59:04,20.40,67.80,closed
2025-09-28 14:59:08,20.40,67.80,closed
2025-09-28 14:59:08,20.40,67.80,closed
2025-09-28 14:59:12,20.40,67.80,closed
2025-09-28 14:59:12,20.40,67.70,closed
2025-09-28 14:59:16,20.40,67.80,closed
2025-09-28 14:59:16,20.40,67.70,closed
2025-09-28 14:59:20,20.30,67.80,closed
2025-09-28 14:59:20,20.40,67.80,closed
2025-09-28 14:59:24,20.40,67.80,closed
2025-09-28 14:59:24,20.40,67.80,closed
2025-09-28 14:59:28,20.40,67.80,closed
2025-09-28 14:59:28,20.40,67.70,closed
2025-09-28 14:59:32,20.40,67.70,closed
2025-09-28 14:59:32,20.40,67.80,closed
2025-09-28 14:59:36,20.40,67.80,closed
2025-09-28 14:59:36,20.40,67.70,closed
2025-09-28 14:59:40,20.40,67.80,closed
2025-09-28 14:59:40,20.40,67.80,closed
2025-09-28 14:59:44,20.40,67.70,closed
2025-09-28 14:59:44,20.40,67.70,closed
2025-09-28 14:59:48,20.40,67.70,closed
2025-09-28 14:59:48,20.40,67.70,closed
2025-09-28 14:59:52,20.40,67.70,closed
2025-09-28 14:59:52,20.40,67.80,closed
2025-09-28 14:59:57,20.40,67.60,closed
2025-09-28 14:59:57,20.30,67.70,closed
2025-09-28 15:00:01,20.40,67.70,closed
2025-09-28 15:00:01,20.40,67.70,closed
2025-09-28 15:00:05,20.40,67.70,closed
2025-09-28 15:00:05,20.40,67.70,closed
2025-09-28 15:00:09,20.40,67.70,closed
2025-09-28 15:00:09,20.40,67.70,closed
2025-09-28 15:00:13,20.40,67.60,closed
2025-09-28 15:00:13,20.40,67.70,closed
2025-09-28 15:00:17,20.40,67.70,closed
2025-09-28 15:00:17,20.30,67.70,closed
2025-09-28 15:00:21,20.40,67.60,closed
2025-09-28 15:00:21,20.40,67.60,closed
2025-09-28 15:00:25,20.40,67.70,closed
2025-09-28 15:00:25,20.40,67.70,closed
2025-09-28 15:00:29,20.40,67.70,closed
2025-09-28 15:00:29,20.40,67.70,closed
2025-09-28 15:00:33,20.40,67.60,closed
2025-09-28 15:00:33,20.40,67.70,closed
2025-09-28 15:00:37,20.40,67.70,closed
2025-09-28 15:00:37,20.40,67.60,closed
2025-09-28 15:00:41,20.40,67.70,closed
2025-09-28 15:00:41,20.40,67.70,closed
2025-09-28 15:00:45,20.40,67.70,closed
2025-09-28 15:00:45,20.30,67.70,closed
2025-09-28 15:00:49,20.40,67.70,closed
2025-09-28 15:00:49,20.40,67.70,closed
2025-09-28 15:00:53,20.30,67.70,closed
2025-09-28 15:00:53,20.30,67.60,closed
2025-09-28 15:00:57,20.40,67.70,closed
2025-09-28 15:00:57,20.30,67.70,closed
2025-09-28 15:01:01,20.40,67.70,closed
2025-09-28 15:01:01,20.40,67.70,closed
2025-09-28 15:01:05,20.30,67.70,closed
2025-09-28 15:01:05,20.40,67.80,closed
2025-09-28 15:01:09,20.30,67.70,closed
2025-09-28 15:01:09,20.40,67.70,closed
2025-09-28 15:01:13,20.40,67.70,closed
2025-09-28 15:01:13,20.30,67.70,closed
2025-09-28 15:01:17,20.40,67.70,closed
2025-09-28 15:01:17,20.40,67.80,closed
2025-09-28 15:01:21,20.30,67.70,closed
2025-09-28 15:01:21,20.30,67.80,closed
2025-09-28 15:01:25,20.40,67.60,closed
2025-09-28 15:01:25,20.40,67.70,closed
2025-09-28 15:01:29,20.40,67.70,closed
2025-09-28 15:01:29,20.30,67.70,closed
2025-09-28 15:01:33,20.30,67.70,closed
2025-09-28 15:01:33,20.40,67.70,closed
2025-09-28 15:01:37,20.40,67.60,closed
2025-09-28 15:01:37,20.30,67.70,closed
2025-09-28 15:01:41,20.30,67.50,closed
2025-09-28 15:01:41,20.40,67.60,closed
2025-09-28 15:01:45,20.40,67.50,closed
2025-09-28 15:01:45,20.40,67.50,closed
2025-09-28 15:01:47,20.40,67.40,closed
2025-09-28 15:01:51,20.30,67.50,closed
2025-09-28 15:01:51,20.40,67.40,closed
2025-09-28 15:01:55,20.30,67.40,closed
2025-09-28 15:01:55,20.30,67.40,closed
2025-09-28 15:01:59,20.30,67.40,closed
2025-09-28 15:01:59,20.30,67.50,closed
2025-09-28 15:02:03,20.30,67.40,closed
2025-09-28 15:02:03,20.30,67.40,closed
2025-09-28 15:02:07,20.30,67.50,closed
2025-09-28 15:02:07,20.40,67.50,closed
2025-09-28 15:02:11,20.30,67.50,closed
2025-09-28 15:02:11,20.30,67.50,closed
2025-09-28 15:02:15,20.30,67.50,closed
2025-09-28 15:02:15,20.40,67.50,closed
2025-09-28 15:02:19,20.30,67.50,closed
2025-09-28 15:02:19,20.30,67.50,closed
2025-09-28 15:02:23,20.30,67.40,closed
2025-09-28 15:02:23,20.40,67.40,closed
2025-09-28 15:02:27,20.30,67.40,closed
2025-09-28 15:02:27,20.30,67.40,closed
2025-09-28 15:02:31,20.40,67.40,closed
2025-09-28 15:02:31,20.30,67.30,closed
2025-09-28 15:02:35,20.40,67.40,closed
2025-09-28 15:02:35,20.30,67.40,closed
2025-09-28 15:02:39,20.30,67.50,closed
2025-09-28 15:02:39,20.40,67.40,closed
2025-09-28 15:02:43,20.30,67.40,closed
2025-09-28 15:02:43,20.40,67.50,closed
2025-09-28 15:02:47,20.30,67.50,closed
2025-09-28 15:02:47,20.30,67.50,closed
2025-09-28 15:02:51,20.30,67.50,closed
2025-09-28 15:02:51,20.30,67.60,closed
2025-09-28 15:02:55,20.30,67.50,closed
2025-09-28 15:02:55,20.40,67.70,closed
2025-09-28 15:02:59,20.30,67.60,closed
2025-09-28 15:02:59,20.40,67.70,closed
2025-09-28 15:03:03,20.30,67.60,closed
2025-09-28 15:03:03,20.30,67.70,closed
2025-09-28 15:03:07,20.40,67.60,closed
2025-09-28 15:03:07,20.40,67.60,closed
2025-09-28 15:03:11,20.30,67.70,closed
2025-09-28 15:03:11,20.40,67.60,closed
2025-09-28 15:03:15,20.40,67.60,closed
2025-09-28 15:03:15,20.40,67.70,closed
2025-09-28 15:03:20,20.40,67.70,closed
2025-09-28 15:03:20,20.40,67.80,closed
2025-09-28 15:03:24,20.30,67.80,closed
2025-09-28 15:03:24,20.30,67.80,closed
2025-09-28 15:03:26,20.30,67.90,closed
2025-09-28 15:03:30,20.40,68.00,closed
2025-09-28 15:03:30,20.30,68.00,closed
2025-09-28 15:03:34,20.40,68.10,closed
2025-09-28 15:03:34,20.40,68.20,closed
2025-09-28 15:03:38,20.40,68.20,closed
2025-09-28 15:03:38,20.40,68.20,closed
2025-09-28 15:03:42,20.40,68.20,closed
2025-09-28 15:03:42,20.40,68.30,closed
2025-09-28 15:03:46,20.40,68.20,closed
2025-09-28 15:03:46,20.40,68.20,closed
2025-09-28 15:03:50,20.40,68.20,closed
2025-09-28 15:03:50,20.40,68.20,closed
2025-09-28 15:03:54,20.40,68.20,closed
2025-09-28 15:03:54,20.40,68.30,closed
2025-09-28 15:03:58,20.40,68.30,closed
2025-09-28 15:03:58,20.40,68.40,closed
2025-09-28 15:04:02,20.40,68.30,closed
2025-09-28 15:04:02,20.40,68.30,closed
2025-09-28 15:04:06,20.40,68.40,closed
2025-09-28 15:04:06,20.40,68.30,closed
2025-09-28 15:04:10,20.40,68.30,closed
2025-09-28 15:04:10,20.40,68.30,closed
2025-09-28 15:04:14,20.40,68.30,closed
2025-09-28 15:04:14,20.40,68.30,closed
2025-09-28 15:04:18,20.40,68.30,closed
2025-09-28 15:04:18,20.40,68.30,closed
2025-09-28 15:04:22,20.40,68.20,closed
2025-09-28 15:04:22,20.40,68.20,closed
2025-09-28 15:04:26,20.40,68.20,closed
2025-09-28 15:04:26,20.40,68.20,closed
2025-09-28 15:04:30,20.40,68.10,closed
2025-09-28 15:04:30,20.40,68.00,closed
2025-09-28 15:04:34,20.40,68.00,closed
2025-09-28 15:04:34,20.40,68.10,closed
2025-09-28 15:04:38,20.40,68.00,closed
2025-09-28 15:04:38,20.40,68.00,closed
2025-09-28 15:04:42,20.40,68.10,closed
2025-09-28 15:04:42,20.40,67.90,closed
2025-09-28 15:04:46,20.40,68.00,closed
2025-09-28 15:04:46,20.40,68.00,closed
2025-09-28 15:04:50,20.40,68.00,closed
2025-09-28 15:04:50,20.40,68.10,closed
2025-09-28 15:04:54,20.40,68.10,closed
2025-09-28 15:04:54,20.40,68.10,closed
2025-09-28 15:04:58,20.40,68.10,closed
2025-09-28 15:04:58,20.40,68.10,closed
2025-09-28 15:05:02,20.40,68.10,closed
2025-09-28 15:05:02,20.40,68.10,closed
2025-09-28 15:05:06,20.40,68.10,closed
2025-09-28 15:05:06,20.40,68.10,closed
2025-09-28 15:05:10,20.40,68.10,closed
2025-09-28 15:05:10,20.40,68.10,closed
2025-09-28 15:05:14,20.40,68.20,closed
2025-09-28 15:05:14,20.40,68.10,closed
2025-09-28 15:05:18,20.40,68.20,closed
2025-09-28 15:05:18,20.40,68.10,closed
2025-09-28 15:05:22,20.40,68.10,closed
2025-09-28 15:05:22,20.40,68.10,closed
2025-09-28 15:05:26,20.40,68.00,closed
2025-09-28 15:05:26,20.40,68.00,closed
2025-09-28 15:05:30,20.40,68.10,closed
2025-09-28 15:05:30,20.40,68.00,closed
2025-09-28 15:05:34,20.40,68.00,closed
2025-09-28 15:05:34,20.40,68.00,closed
2025-09-28 15:05:38,20.40,67.90,closed
2025-09-28 15:05:38,20.40,67.90,closed
2025-09-28 15:05:42,20.40,67.90,closed
2025-09-28 15:05:42,20.40,67.80,closed
2025-09-28 15:05:46,20.40,67.80,closed
2025-09-28 15:05:46,20.40,67.80,closed
2025-09-28 15:05:50,20.40,67.80,closed
2025-09-28 15:05:50,20.40,67.80,closed
2025-09-28 15:05:54,20.40,67.80,closed
2025-09-28 15:05:54,20.40,67.70,closed
2025-09-28 15:05:58,20.40,67.80,closed
2025-09-28 15:05:58,20.40,67.80,closed
2025-09-28 15:06:04,20.40,67.90,closed
2025-09-28 15:06:04,20.40,67.90,closed
2025-09-28 15:06:04,20.40,68.00,closed
2025-09-28 15:06:08,20.40,67.90,closed
2025-09-28 15:06:08,20.40,67.90,closed
2025-09-28 15:06:12,20.40,68.00,closed
2025-09-28 15:06:12,20.40,68.00,closed
2025-09-28 15:06:16,20.40,68.00,closed
2025-09-28 15:06:16,20.40,68.00,closed
2025-09-28 15:06:20,20.40,68.10,closed
2025-09-28 15:06:20,20.40,68.00,closed
2025-09-28 15:06:24,20.40,68.00,closed
2025-09-28 15:06:24,20.40,68.00,closed
2025-09-28 15:06:28,20.40,68.10,closed
2025-09-28 15:06:28,20.40,68.00,closed
2025-09-28 15:06:32,20.40,68.00,closed
2025-09-28 15:06:32,20.40,68.00,closed
2025-09-28 15:06:36,20.40,68.20,closed
2025-09-28 15:06:36,20.40,67.90,closed
2025-09-28 15:06:41,20.40,68.00,closed
2025-09-28 15:06:41,20.40,67.90,closed
2025-09-28 15:06:45,20.40,67.90,closed
2025-09-28 15:06:45,20.40,67.90,closed
2025-09-28 15:06:49,20.40,67.90,closed
2025-09-28 15:06:49,20.40,67.80,closed
2025-09-28 15:06:53,20.40,67.80,closed
2025-09-28 15:06:53,20.40,67.80,closed
2025-09-28 15:06:57,20.40,68.00,closed
2025-09-28 15:06:57,20.40,67.90,closed
2025-09-28 15:07:01,20.40,67.90,closed
2025-09-28 15:07:01,20.40,67.90,closed
2025-09-28 15:07:05,20.40,67.80,closed
2025-09-28 15:07:05,20.40,67.70,closed
2025-09-28 15:07:09,20.40,67.60,closed
2025-09-28 15:07:09,20.40,67.60,closed
2025-09-28 15:07:13,20.40,67.50,closed
2025-09-28 15:07:13,20.40,67.50,closed
2025-09-28 15:07:17,20.40,67.40,closed
2025-09-28 15:07:17,20.40,67.40,closed
2025-09-28 15:07:21,20.40,67.30,closed
2025-09-28 15:07:21,20.40,67.30,closed
2025-09-28 15:07:25,20.40,67.30,closed
2025-09-28 15:07:25,20.40,67.20,closed
2025-09-28 15:07:29,20.40,67.20,closed
2025-09-28 15:07:29,20.40,67.20,closed
2025-09-28 15:07:33,20.40,67.20,closed
2025-09-28 15:07:33,20.40,67.20,closed
